source;share/bishe_camera/hook/cmake_prefix_path.ps1
source;share/bishe_camera/hook/cmake_prefix_path.dsv
source;share/bishe_camera/hook/cmake_prefix_path.sh
source;share/bishe_camera/hook/ld_library_path_lib.ps1
source;share/bishe_camera/hook/ld_library_path_lib.dsv
source;share/bishe_camera/hook/ld_library_path_lib.sh
source;share/bishe_camera/local_setup.bash
source;share/bishe_camera/local_setup.dsv
source;share/bishe_camera/local_setup.ps1
source;share/bishe_camera/local_setup.sh
source;share/bishe_camera/local_setup.zsh
